country;variable;percentile;year;value;age;pop
AI;acomnxi999;p0p100;1970;-549;999;i
AI;acomnxi999;p0p100;1971;-598;999;i
AI;acomnxi999;p0p100;1972;-559.5;999;i
AI;acomnxi999;p0p100;1973;-724.9000000000001;999;i
AI;acomnxi999;p0p100;1974;-531.3000000000001;999;i
AI;acomnxi999;p0p100;1975;-533.1;999;i
AI;acomnxi999;p0p100;1976;-575.9;999;i
AI;acomnxi999;p0p100;1977;-574.9;999;i
AI;acomnxi999;p0p100;1978;-625.7;999;i
AI;acomnxi999;p0p100;1979;-597.9;999;i
AI;acomnxi999;p0p100;1980;-704.7;999;i
AI;acomnxi999;p0p100;1981;-834;999;i
AI;acomnxi999;p0p100;1982;-709;999;i
AI;acomnxi999;p0p100;1983;-650.8000000000001;999;i
AI;acomnxi999;p0p100;1984;-718.8000000000001;999;i
AI;acomnxi999;p0p100;1985;-777.2;999;i
AI;acomnxi999;p0p100;1986;-747.8000000000001;999;i
AI;acomnxi999;p0p100;1987;-792.8000000000001;999;i
AI;acomnxi999;p0p100;1988;-883.5;999;i
AI;acomnxi999;p0p100;1989;-913.1;999;i
AI;acomnxi999;p0p100;1990;-838.5;999;i
AI;acomnxi999;p0p100;1991;-753.4000000000001;999;i
AI;acomnxi999;p0p100;1992;-934.6;999;i
AI;acomnxi999;p0p100;1993;-971.1;999;i
AI;acomnxi999;p0p100;1994;-1021.7;999;i
AI;acomnxi999;p0p100;1995;-954.4000000000001;999;i
AI;acomnxi999;p0p100;1996;-959.1;999;i
AI;acomnxi999;p0p100;1997;-987.2;999;i
AI;acomnxi999;p0p100;1998;-1018.7;999;i
AI;acomnxi999;p0p100;1999;-1051.1;999;i
AI;acomnxi999;p0p100;2000;-1406.5;999;i
AI;acomnxi999;p0p100;2001;-1404.6;999;i
AI;acomnxi999;p0p100;2002;-1375.2;999;i
AI;acomnxi999;p0p100;2003;-1495.9;999;i
AI;acomnxi999;p0p100;2004;-1701.7;999;i
AI;acomnxi999;p0p100;2005;-1764.3;999;i
AI;acomnxi999;p0p100;2006;-2438.2;999;i
AI;acomnxi999;p0p100;2007;-2199.9;999;i
AI;acomnxi999;p0p100;2008;-2152.7;999;i
AI;acomnxi999;p0p100;2009;-1713.7;999;i
AI;acomnxi999;p0p100;2010;-1602.3;999;i
AI;acomnxi999;p0p100;2011;-1942.1;999;i
AI;acomnxi999;p0p100;2012;-2137.2;999;i
AI;acomnxi999;p0p100;2013;-2150;999;i
AI;acomnxi999;p0p100;2014;-1735.8;999;i
AI;acomnxi999;p0p100;2015;-994.2;999;i
AI;acomnxi999;p0p100;2016;-1113.6;999;i
AI;acomnxi999;p0p100;2017;-399.5;999;i
AI;acomnxi999;p0p100;2018;-343.9;999;i
AI;acomnxi999;p0p100;2019;14;999;i
AI;acomnxi999;p0p100;2020;-340.3;999;i
AI;acomnxi999;p0p100;2021;18.5;999;i
AI;acomnxi999;p0p100;2022;31.8;999;i
AI;acomnxi999;p0p100;2023;53.90000000000001;999;i
AI;acomrxi999;p0p100;1970;17.7;999;i
AI;acomrxi999;p0p100;1971;18.3;999;i
AI;acomrxi999;p0p100;1972;20.8;999;i
AI;acomrxi999;p0p100;1973;23.2;999;i
AI;acomrxi999;p0p100;1974;24.5;999;i
AI;acomrxi999;p0p100;1975;25.4;999;i
AI;acomrxi999;p0p100;1976;26.3;999;i
AI;acomrxi999;p0p100;1977;31.4;999;i
AI;acomrxi999;p0p100;1978;35.6;999;i
AI;acomrxi999;p0p100;1979;33.9;999;i
AI;acomrxi999;p0p100;1980;35;999;i
AI;acomrxi999;p0p100;1981;42.1;999;i
AI;acomrxi999;p0p100;1982;41.2;999;i
AI;acomrxi999;p0p100;1983;41.5;999;i
AI;acomrxi999;p0p100;1984;42.8;999;i
AI;acomrxi999;p0p100;1985;44.1;999;i
AI;acomrxi999;p0p100;1986;44.7;999;i
AI;acomrxi999;p0p100;1987;52.2;999;i
AI;acomrxi999;p0p100;1988;57.40000000000001;999;i
AI;acomrxi999;p0p100;1989;69.7;999;i
AI;acomrxi999;p0p100;1990;83;999;i
AI;acomrxi999;p0p100;1991;31.4;999;i
AI;acomrxi999;p0p100;1992;48.40000000000001;999;i
AI;acomrxi999;p0p100;1993;44.8;999;i
AI;acomrxi999;p0p100;1994;50.1;999;i
AI;acomrxi999;p0p100;1995;47.6;999;i
AI;acomrxi999;p0p100;1996;50;999;i
AI;acomrxi999;p0p100;1997;58.8;999;i
AI;acomrxi999;p0p100;1998;35.7;999;i
AI;acomrxi999;p0p100;1999;64.60000000000001;999;i
AI;acomrxi999;p0p100;2000;62.7;999;i
AI;acomrxi999;p0p100;2001;68;999;i
AI;acomrxi999;p0p100;2002;53.5;999;i
AI;acomrxi999;p0p100;2003;52.1;999;i
AI;acomrxi999;p0p100;2004;54.2;999;i
AI;acomrxi999;p0p100;2005;73.2;999;i
AI;acomrxi999;p0p100;2006;76;999;i
AI;acomrxi999;p0p100;2007;65.3;999;i
AI;acomrxi999;p0p100;2008;69.4;999;i
AI;acomrxi999;p0p100;2009;91.7;999;i
AI;acomrxi999;p0p100;2010;111.6;999;i
AI;acomrxi999;p0p100;2011;63.6;999;i
AI;acomrxi999;p0p100;2012;57.7;999;i
AI;acomrxi999;p0p100;2013;54.7;999;i
AI;acomrxi999;p0p100;2014;54.8;999;i
AI;acomrxi999;p0p100;2015;109.3;999;i
AI;acomrxi999;p0p100;2016;95.9;999;i
AI;acomrxi999;p0p100;2017;55.8;999;i
AI;acomrxi999;p0p100;2018;69.60000000000001;999;i
AI;acomrxi999;p0p100;2019;97.7;999;i
AI;acomrxi999;p0p100;2020;85.9;999;i
AI;acomrxi999;p0p100;2021;99.80000000000001;999;i
AI;acomrxi999;p0p100;2022;84.2;999;i
AI;acomrxi999;p0p100;2023;115.1;999;i
AI;aconfci999;p0p100;1970;3350.4;999;i
AI;aconfci999;p0p100;1971;3463.7;999;i
AI;aconfci999;p0p100;1972;3596.1;999;i
AI;aconfci999;p0p100;1973;3722.1;999;i
AI;aconfci999;p0p100;1974;3832.9;999;i
AI;aconfci999;p0p100;1975;3937.1;999;i
AI;aconfci999;p0p100;1976;4051.5;999;i
AI;aconfci999;p0p100;1977;4204.2;999;i
AI;aconfci999;p0p100;1978;4405.2;999;i
AI;aconfci999;p0p100;1979;4631.8;999;i
AI;aconfci999;p0p100;1980;4845.1;999;i
AI;aconfci999;p0p100;1981;5030.5;999;i
AI;aconfci999;p0p100;1982;5206;999;i
AI;aconfci999;p0p100;1983;5438.900000000001;999;i
AI;aconfci999;p0p100;1984;5734.200000000001;999;i
AI;aconfci999;p0p100;1985;6078.8;999;i
AI;aconfci999;p0p100;1986;6539.200000000001;999;i
AI;aconfci999;p0p100;1987;7116.1;999;i
AI;aconfci999;p0p100;1988;7760.3;999;i
AI;aconfci999;p0p100;1989;8391.4;999;i
AI;aconfci999;p0p100;1990;8969.6;999;i
AI;aconfci999;p0p100;1991;9421.2;999;i
AI;aconfci999;p0p100;1992;9945.800000000001;999;i
AI;aconfci999;p0p100;1993;10466;999;i
AI;aconfci999;p0p100;1994;10885.9;999;i
AI;aconfci999;p0p100;1995;11195.8;999;i
AI;aconfci999;p0p100;1996;11485.6;999;i
AI;aconfci999;p0p100;1997;11815.9;999;i
AI;aconfci999;p0p100;1998;12109.3;999;i
AI;aconfci999;p0p100;1999;12273.2;999;i
AI;aconfci999;p0p100;2000;12324;999;i
AI;aconfci999;p0p100;2001;12423.4;999;i
AI;aconfci999;p0p100;2002;12787.7;999;i
AI;aconfci999;p0p100;2003;13553.4;999;i
AI;aconfci999;p0p100;2004;14739.3;999;i
AI;aconfci999;p0p100;2005;16214.2;999;i
AI;aconfci999;p0p100;2006;17643;999;i
AI;aconfci999;p0p100;2007;18494.3;999;i
AI;aconfci999;p0p100;2008;18395.3;999;i
AI;aconfci999;p0p100;2009;17525.6;999;i
AI;aconfci999;p0p100;2010;16477;999;i
AI;aconfci999;p0p100;2011;15656.5;999;i
AI;aconfci999;p0p100;2012;15104.2;999;i
AI;aconfci999;p0p100;2013;14626;999;i
AI;aconfci999;p0p100;2014;14124.5;999;i
AI;aconfci999;p0p100;2015;13682.3;999;i
AI;aconfci999;p0p100;2016;13287.6;999;i
AI;aconfci999;p0p100;2017;12902.9;999;i
AI;aconfci999;p0p100;2018;12544;999;i
AI;aconfci999;p0p100;2019;12149.4;999;i
AI;aconfci999;p0p100;2020;11895.2;999;i
AI;aconfci999;p0p100;2021;12258.7;999;i
AI;aconfci999;p0p100;2022;13305.4;999;i
AI;aconfci999;p0p100;2023;14835.6;999;i
AI;adefgei992;p0p100;1980;1021.1;992;i
AI;adefgei992;p0p100;1981;1144.5;992;i
AI;adefgei992;p0p100;1982;1268.1;992;i
AI;adefgei992;p0p100;1983;1048.2;992;i
AI;adefgei992;p0p100;1984;1009.9;992;i
AI;adefgei992;p0p100;1985;1079.3;992;i
AI;adefgei992;p0p100;1986;1094.5;992;i
AI;adefgei992;p0p100;1987;1107.7;992;i
AI;adefgei992;p0p100;1988;1249.1;992;i
AI;adefgei992;p0p100;1989;1214.7;992;i
AI;adefgei992;p0p100;1990;1541;992;i
AI;adefgei992;p0p100;1991;898.7;992;i
AI;adefgei992;p0p100;1992;1146.2;992;i
AI;adefgei992;p0p100;1993;1124.1;992;i
AI;adefgei992;p0p100;1994;1234.5;992;i
AI;adefgei992;p0p100;1995;1116.8;992;i
AI;adefgei992;p0p100;1996;1156.3;992;i
AI;adefgei992;p0p100;1997;1240.8;992;i
AI;adefgei992;p0p100;1998;1306.2;992;i
AI;adefgei992;p0p100;1999;1340.8;992;i
AI;adefgei992;p0p100;2000;1337.2;992;i
AI;adefgei992;p0p100;2001;1258.7;992;i
AI;adefgei992;p0p100;2002;1211.1;992;i
AI;adefgei992;p0p100;2003;1184.1;992;i
AI;adefgei992;p0p100;2004;1265.1;992;i
AI;adefgei992;p0p100;2005;1363.4;992;i
AI;adefgei992;p0p100;2006;1580.7;992;i
AI;adefgei992;p0p100;2007;1756.1;992;i
AI;adefgei992;p0p100;2008;1772.9;992;i
AI;adefgei992;p0p100;2009;1483;992;i
AI;adefgei992;p0p100;2010;1354.4;992;i
AI;adefgei992;p0p100;2011;1364;992;i
AI;adefgei992;p0p100;2012;1329.4;992;i
AI;adefgei992;p0p100;2013;1328.6;992;i
AI;adefgei992;p0p100;2014;1275.5;992;i
AI;adefgei992;p0p100;2015;1272.3;992;i
AI;adefgei992;p0p100;2016;1169.9;992;i
AI;adefgei992;p0p100;2017;1089.4;992;i
AI;adefgei992;p0p100;2018;1195.4;992;i
AI;adefgei992;p0p100;2019;1180.5;992;i
AI;adefgei992;p0p100;2020;884.2;992;i
AI;adefgei992;p0p100;2021;895.4000000000001;992;i
AI;adefgei992;p0p100;2022;1047.7;992;i
AI;adefgei992;p0p100;2023;1295.6;992;i
AI;adefgei999;p0p100;1980;522.5;999;i
AI;adefgei999;p0p100;1981;595.7;999;i
AI;adefgei999;p0p100;1982;670.2;999;i
AI;adefgei999;p0p100;1983;562.3000000000001;999;i
AI;adefgei999;p0p100;1984;549.1;999;i
AI;adefgei999;p0p100;1985;596.9;999;i
AI;adefgei999;p0p100;1986;616.7;999;i
AI;adefgei999;p0p100;1987;634.7;999;i
AI;adefgei999;p0p100;1988;726.5;999;i
AI;adefgei999;p0p100;1989;715.3000000000001;999;i
AI;adefgei999;p0p100;1990;917.7;999;i
AI;adefgei999;p0p100;1991;540.4;999;i
AI;adefgei999;p0p100;1992;696.1;999;i
AI;adefgei999;p0p100;1993;690.2;999;i
AI;adefgei999;p0p100;1994;764.6;999;i
AI;adefgei999;p0p100;1995;696.3000000000001;999;i
AI;adefgei999;p0p100;1996;725;999;i
AI;adefgei999;p0p100;1997;780.7;999;i
AI;adefgei999;p0p100;1998;823.1;999;i
AI;adefgei999;p0p100;1999;845.2;999;i
AI;adefgei999;p0p100;2000;842.4000000000001;999;i
AI;adefgei999;p0p100;2001;795.4000000000001;999;i
AI;adefgei999;p0p100;2002;773.5;999;i
AI;adefgei999;p0p100;2003;766.1;999;i
AI;adefgei999;p0p100;2004;829.8000000000001;999;i
AI;adefgei999;p0p100;2005;906.6;999;i
AI;adefgei999;p0p100;2006;1065.1;999;i
AI;adefgei999;p0p100;2007;1197.3;999;i
AI;adefgei999;p0p100;2008;1219.8;999;i
AI;adefgei999;p0p100;2009;1026.9;999;i
AI;adefgei999;p0p100;2010;941.3000000000001;999;i
AI;adefgei999;p0p100;2011;950.4000000000001;999;i
AI;adefgei999;p0p100;2012;930.1;999;i
AI;adefgei999;p0p100;2013;940.2;999;i
AI;adefgei999;p0p100;2014;920.7;999;i
AI;adefgei999;p0p100;2015;935.5;999;i
AI;adefgei999;p0p100;2016;870.8000000000001;999;i
AI;adefgei999;p0p100;2017;817.2;999;i
AI;adefgei999;p0p100;2018;902.2;999;i
AI;adefgei999;p0p100;2019;897.6;999;i
AI;adefgei999;p0p100;2020;677.4000000000001;999;i
AI;adefgei999;p0p100;2021;690;999;i
AI;adefgei999;p0p100;2022;810.4000000000001;999;i
AI;adefgei999;p0p100;2023;1004.2;999;i
AI;aecogei992;p0p100;1980;2812.2;992;i
AI;aecogei992;p0p100;1981;2847.6;992;i
AI;aecogei992;p0p100;1982;3032.8;992;i
AI;aecogei992;p0p100;1983;2951.3;992;i
AI;aecogei992;p0p100;1984;2936.4;992;i
AI;aecogei992;p0p100;1985;3097.4;992;i
AI;aecogei992;p0p100;1986;3318.6;992;i
AI;aecogei992;p0p100;1987;3645.4;992;i
AI;aecogei992;p0p100;1988;3957.8;992;i
AI;aecogei992;p0p100;1989;3806.8;992;i
AI;aecogei992;p0p100;1990;4347.400000000001;992;i
AI;aecogei992;p0p100;1991;3061.1;992;i
AI;aecogei992;p0p100;1992;4106;992;i
AI;aecogei992;p0p100;1993;4187.5;992;i
AI;aecogei992;p0p100;1994;4308;992;i
AI;aecogei992;p0p100;1995;3893.1;992;i
AI;aecogei992;p0p100;1996;4021.4;992;i
AI;aecogei992;p0p100;1997;4192.400000000001;992;i
AI;aecogei992;p0p100;1998;4617.6;992;i
AI;aecogei992;p0p100;1999;4588.6;992;i
AI;aecogei992;p0p100;2000;4536.400000000001;992;i
AI;aecogei992;p0p100;2001;4389.900000000001;992;i
AI;aecogei992;p0p100;2002;4167.1;992;i
AI;aecogei992;p0p100;2003;4277.7;992;i
AI;aecogei992;p0p100;2004;5001.6;992;i
AI;aecogei992;p0p100;2005;5878.200000000001;992;i
AI;aecogei992;p0p100;2006;7071.8;992;i
AI;aecogei992;p0p100;2007;8033.3;992;i
AI;aecogei992;p0p100;2008;8650.5;992;i
AI;aecogei992;p0p100;2009;6986.5;992;i
AI;aecogei992;p0p100;2010;6318;992;i
AI;aecogei992;p0p100;2011;6848;992;i
AI;aecogei992;p0p100;2012;5906.8;992;i
AI;aecogei992;p0p100;2013;5733.8;992;i
AI;aecogei992;p0p100;2014;5702.6;992;i
AI;aecogei992;p0p100;2015;5292.8;992;i
AI;aecogei992;p0p100;2016;4813.900000000001;992;i
AI;aecogei992;p0p100;2017;4242.5;992;i
AI;aecogei992;p0p100;2018;4433.1;992;i
AI;aecogei992;p0p100;2019;4721.8;992;i
AI;aecogei992;p0p100;2020;3233;992;i
AI;aecogei992;p0p100;2021;3285.7;992;i
AI;aecogei992;p0p100;2022;3810.7;992;i
AI;aecogei992;p0p100;2023;4712.3;992;i
AI;aecogei999;p0p100;1980;1439.1;999;i
AI;aecogei999;p0p100;1981;1482.1;999;i
AI;aecogei999;p0p100;1982;1602.8;999;i
AI;aecogei999;p0p100;1983;1583.2;999;i
AI;aecogei999;p0p100;1984;1596.6;999;i
AI;aecogei999;p0p100;1985;1713.1;999;i
AI;aecogei999;p0p100;1986;1869.8;999;i
AI;aecogei999;p0p100;1987;2088.9;999;i
AI;aecogei999;p0p100;1988;2302;999;i
AI;aecogei999;p0p100;1989;2241.7;999;i
AI;aecogei999;p0p100;1990;2588.8;999;i
AI;aecogei999;p0p100;1991;1840.9;999;i
AI;aecogei999;p0p100;1992;2493.5;999;i
AI;aecogei999;p0p100;1993;2571;999;i
AI;aecogei999;p0p100;1994;2668.3;999;i
AI;aecogei999;p0p100;1995;2427.2;999;i
AI;aecogei999;p0p100;1996;2521.4;999;i
AI;aecogei999;p0p100;1997;2637.8;999;i
AI;aecogei999;p0p100;1998;2910;999;i
AI;aecogei999;p0p100;1999;2892.6;999;i
AI;aecogei999;p0p100;2000;2857.7;999;i
AI;aecogei999;p0p100;2001;2774.3;999;i
AI;aecogei999;p0p100;2002;2661.4;999;i
AI;aecogei999;p0p100;2003;2767.9;999;i
AI;aecogei999;p0p100;2004;3280.8;999;i
AI;aecogei999;p0p100;2005;3908.9;999;i
AI;aecogei999;p0p100;2006;4765.2;999;i
AI;aecogei999;p0p100;2007;5477.200000000001;999;i
AI;aecogei999;p0p100;2008;5952.1;999;i
AI;aecogei999;p0p100;2009;4838.1;999;i
AI;aecogei999;p0p100;2010;4391.2;999;i
AI;aecogei999;p0p100;2011;4771.7;999;i
AI;aecogei999;p0p100;2012;4132.3;999;i
AI;aecogei999;p0p100;2013;4057.6;999;i
AI;aecogei999;p0p100;2014;4116.2;999;i
AI;aecogei999;p0p100;2015;3891.7;999;i
AI;aecogei999;p0p100;2016;3583.2;999;i
AI;aecogei999;p0p100;2017;3182.4;999;i
AI;aecogei999;p0p100;2018;3345.6;999;i
AI;aecogei999;p0p100;2019;3590.5;999;i
AI;aecogei999;p0p100;2020;2476.9;999;i
AI;aecogei999;p0p100;2021;2532.1;999;i
AI;aecogei999;p0p100;2022;2947.7;999;i
AI;aecogei999;p0p100;2023;3652.4;999;i
AI;aedpgei992;p0p100;1980;1351.7;992;i
AI;aedpgei992;p0p100;1981;1381.5;992;i
AI;aedpgei992;p0p100;1982;1310.6;992;i
AI;aedpgei992;p0p100;1983;1305.3;992;i
AI;aedpgei992;p0p100;1984;1334.6;992;i
AI;aedpgei992;p0p100;1985;1428.8;992;i
AI;aedpgei992;p0p100;1986;1539.6;992;i
AI;aedpgei992;p0p100;1987;1583.9;992;i
AI;aedpgei992;p0p100;1988;1723.2;992;i
AI;aedpgei992;p0p100;1989;1693.8;992;i
AI;aedpgei992;p0p100;1990;1895.9;992;i
AI;aedpgei992;p0p100;1991;1487.7;992;i
AI;aedpgei992;p0p100;1992;1831.1;992;i
AI;aedpgei992;p0p100;1993;1917.9;992;i
AI;aedpgei992;p0p100;1994;2070.4;992;i
AI;aedpgei992;p0p100;1995;1924.5;992;i
AI;aedpgei992;p0p100;1996;1987.1;992;i
AI;aedpgei992;p0p100;1997;2259.8;992;i
AI;aedpgei992;p0p100;1998;2492.7;992;i
AI;aedpgei992;p0p100;1999;2703;992;i
AI;aedpgei992;p0p100;2000;2643.5;992;i
AI;aedpgei992;p0p100;2001;2738.8;992;i
AI;aedpgei992;p0p100;2002;2564.7;992;i
AI;aedpgei992;p0p100;2003;2641.1;992;i
AI;aedpgei992;p0p100;2004;2785.2;992;i
AI;aedpgei992;p0p100;2005;3110.1;992;i
AI;aedpgei992;p0p100;2006;3565.2;992;i
AI;aedpgei992;p0p100;2007;4107.8;992;i
AI;aedpgei992;p0p100;2008;4065.7;992;i
AI;aedpgei992;p0p100;2009;3438;992;i
AI;aedpgei992;p0p100;2010;3131.8;992;i
AI;aedpgei992;p0p100;2011;3105.8;992;i
AI;aedpgei992;p0p100;2012;2908.3;992;i
AI;aedpgei992;p0p100;2013;2738;992;i
AI;aedpgei992;p0p100;2014;2696.8;992;i
AI;aedpgei992;p0p100;2015;2591.4;992;i
AI;aedpgei992;p0p100;2016;2404.2;992;i
AI;aedpgei992;p0p100;2017;2129;992;i
AI;aedpgei992;p0p100;2018;2389.2;992;i
AI;aedpgei992;p0p100;2019;2487.8;992;i
AI;aedpgei992;p0p100;2020;1754.7;992;i
AI;aedpgei992;p0p100;2021;1824.8;992;i
AI;aedpgei992;p0p100;2022;2185;992;i
AI;aedpgei992;p0p100;2023;2701.9;992;i
AI;aedpgei999;p0p100;1980;691.7;999;i
AI;aedpgei999;p0p100;1981;719;999;i
AI;aedpgei999;p0p100;1982;692.6;999;i
AI;aedpgei999;p0p100;1983;700.2;999;i
AI;aedpgei999;p0p100;1984;725.6;999;i
AI;aedpgei999;p0p100;1985;790.2;999;i
AI;aedpgei999;p0p100;1986;867.4000000000001;999;i
AI;aedpgei999;p0p100;1987;907.6;999;i
AI;aedpgei999;p0p100;1988;1002.2;999;i
AI;aedpgei999;p0p100;1989;997.4000000000001;999;i
AI;aedpgei999;p0p100;1990;1129;999;i
AI;aedpgei999;p0p100;1991;894.7;999;i
AI;aedpgei999;p0p100;1992;1112;999;i
AI;aedpgei999;p0p100;1993;1177.6;999;i
AI;aedpgei999;p0p100;1994;1282.4;999;i
AI;aedpgei999;p0p100;1995;1199.9;999;i
AI;aedpgei999;p0p100;1996;1245.9;999;i
AI;aedpgei999;p0p100;1997;1421.9;999;i
AI;aedpgei999;p0p100;1998;1570.9;999;i
AI;aedpgei999;p0p100;1999;1703.9;999;i
AI;aedpgei999;p0p100;2000;1665.2;999;i
AI;aedpgei999;p0p100;2001;1730.8;999;i
AI;aedpgei999;p0p100;2002;1638;999;i
AI;aedpgei999;p0p100;2003;1708.9;999;i
AI;aedpgei999;p0p100;2004;1826.9;999;i
AI;aedpgei999;p0p100;2005;2068.2;999;i
AI;aedpgei999;p0p100;2006;2402.3;999;i
AI;aedpgei999;p0p100;2007;2800.8;999;i
AI;aedpgei999;p0p100;2008;2797.4;999;i
AI;aedpgei999;p0p100;2009;2380.8;999;i
AI;aedpgei999;p0p100;2010;2176.7;999;i
AI;aedpgei999;p0p100;2011;2164.1;999;i
AI;aedpgei999;p0p100;2012;2034.6;999;i
AI;aedpgei999;p0p100;2013;1937.6;999;i
AI;aedpgei999;p0p100;2014;1946.6;999;i
AI;aedpgei999;p0p100;2015;1905.4;999;i
AI;aedpgei999;p0p100;2016;1789.6;999;i
AI;aedpgei999;p0p100;2017;1597;999;i
AI;aedpgei999;p0p100;2018;1803.1;999;i
AI;aedpgei999;p0p100;2019;1891.7;999;i
AI;aedpgei999;p0p100;2020;1344.3;999;i
AI;aedpgei999;p0p100;2021;1406.2;999;i
AI;aedpgei999;p0p100;2022;1690.1;999;i
AI;aedpgei999;p0p100;2023;2094.2;999;i
AI;aedsgei992;p0p100;1980;615;992;i
AI;aedsgei992;p0p100;1981;643.8000000000001;992;i
AI;aedsgei992;p0p100;1982;605.3000000000001;992;i
AI;aedsgei992;p0p100;1983;611;992;i
AI;aedsgei992;p0p100;1984;616.6;992;i
AI;aedsgei992;p0p100;1985;650.4000000000001;992;i
AI;aedsgei992;p0p100;1986;669.2;992;i
AI;aedsgei992;p0p100;1987;676.2;992;i
AI;aedsgei992;p0p100;1988;688.5;992;i
AI;aedsgei992;p0p100;1989;714.5;992;i
AI;aedsgei992;p0p100;1990;822.2;992;i
AI;aedsgei992;p0p100;1991;678.3000000000001;992;i
AI;aedsgei992;p0p100;1992;883.9000000000001;992;i
AI;aedsgei992;p0p100;1993;936;992;i
AI;aedsgei992;p0p100;1994;978.9000000000001;992;i
AI;aedsgei992;p0p100;1995;897.3000000000001;992;i
AI;aedsgei992;p0p100;1996;906;992;i
AI;aedsgei992;p0p100;1997;1014.7;992;i
AI;aedsgei992;p0p100;1998;1081.2;992;i
AI;aedsgei992;p0p100;1999;1105.5;992;i
AI;aedsgei992;p0p100;2000;1079.3;992;i
AI;aedsgei992;p0p100;2001;1138.8;992;i
AI;aedsgei992;p0p100;2002;1088.5;992;i
AI;aedsgei992;p0p100;2003;1160.2;992;i
AI;aedsgei992;p0p100;2004;1285.6;992;i
AI;aedsgei992;p0p100;2005;1483.9;992;i
AI;aedsgei992;p0p100;2006;1758.7;992;i
AI;aedsgei992;p0p100;2007;2052.6;992;i
AI;aedsgei992;p0p100;2008;2041.9;992;i
AI;aedsgei992;p0p100;2009;1746.7;992;i
AI;aedsgei992;p0p100;2010;1649.1;992;i
AI;aedsgei992;p0p100;2011;1700.5;992;i
AI;aedsgei992;p0p100;2012;1516.1;992;i
AI;aedsgei992;p0p100;2013;1523.3;992;i
AI;aedsgei992;p0p100;2014;1570.9;992;i
AI;aedsgei992;p0p100;2015;1588.4;992;i
AI;aedsgei992;p0p100;2016;1438.1;992;i
AI;aedsgei992;p0p100;2017;1279.7;992;i
AI;aedsgei992;p0p100;2018;1404.3;992;i
AI;aedsgei992;p0p100;2019;1358.3;992;i
AI;aedsgei992;p0p100;2020;963.1;992;i
AI;aedsgei992;p0p100;2021;1012.4;992;i
AI;aedsgei992;p0p100;2022;1193;992;i
AI;aedsgei992;p0p100;2023;1475.3;992;i
AI;aedsgei999;p0p100;1980;314.7;999;i
AI;aedsgei999;p0p100;1981;335.1;999;i
AI;aedsgei999;p0p100;1982;319.9;999;i
AI;aedsgei999;p0p100;1983;327.7;999;i
AI;aedsgei999;p0p100;1984;335.3;999;i
AI;aedsgei999;p0p100;1985;359.7;999;i
AI;aedsgei999;p0p100;1986;377;999;i
AI;aedsgei999;p0p100;1987;387.5;999;i
AI;aedsgei999;p0p100;1988;400.4;999;i
AI;aedsgei999;p0p100;1989;420.8;999;i
AI;aedsgei999;p0p100;1990;489.6;999;i
AI;aedsgei999;p0p100;1991;407.9;999;i
AI;aedsgei999;p0p100;1992;536.8000000000001;999;i
AI;aedsgei999;p0p100;1993;574.6;999;i
AI;aedsgei999;p0p100;1994;606.3000000000001;999;i
AI;aedsgei999;p0p100;1995;559.5;999;i
AI;aedsgei999;p0p100;1996;568.1;999;i
AI;aedsgei999;p0p100;1997;638.4000000000001;999;i
AI;aedsgei999;p0p100;1998;681.4000000000001;999;i
AI;aedsgei999;p0p100;1999;696.9000000000001;999;i
AI;aedsgei999;p0p100;2000;679.9000000000001;999;i
AI;aedsgei999;p0p100;2001;719.7;999;i
AI;aedsgei999;p0p100;2002;695.2;999;i
AI;aedsgei999;p0p100;2003;750.7;999;i
AI;aedsgei999;p0p100;2004;843.3000000000001;999;i
AI;aedsgei999;p0p100;2005;986.8000000000001;999;i
AI;aedsgei999;p0p100;2006;1185.1;999;i
AI;aedsgei999;p0p100;2007;1399.5;999;i
AI;aedsgei999;p0p100;2008;1405;999;i
AI;aedsgei999;p0p100;2009;1209.5;999;i
AI;aedsgei999;p0p100;2010;1146.1;999;i
AI;aedsgei999;p0p100;2011;1184.9;999;i
AI;aedsgei999;p0p100;2012;1060.7;999;i
AI;aedsgei999;p0p100;2013;1078;999;i
AI;aedsgei999;p0p100;2014;1133.9;999;i
AI;aedsgei999;p0p100;2015;1168;999;i
AI;aedsgei999;p0p100;2016;1070.4;999;i
AI;aedsgei999;p0p100;2017;959.9000000000001;999;i
AI;aedsgei999;p0p100;2018;1059.8;999;i
AI;aedsgei999;p0p100;2019;1032.8;999;i
AI;aedsgei999;p0p100;2020;737.9000000000001;999;i
AI;aedsgei999;p0p100;2021;780.2;999;i
AI;aedsgei999;p0p100;2022;922.9000000000001;999;i
AI;aedsgei999;p0p100;2023;1143.5;999;i
AI;aedtgei999;p0p100;1980;403.8;999;i
AI;aedtgei999;p0p100;1981;413.5;999;i
AI;aedtgei999;p0p100;1982;394.9;999;i
AI;aedtgei999;p0p100;1983;394.6;999;i
AI;aedtgei999;p0p100;1984;397.1;999;i
AI;aedtgei999;p0p100;1985;440.1;999;i
AI;aedtgei999;p0p100;1986;482.2;999;i
AI;aedtgei999;p0p100;1987;496.5;999;i
AI;aedtgei999;p0p100;1988;529.7;999;i
AI;aedtgei999;p0p100;1989;550.1;999;i
AI;aedtgei999;p0p100;1990;653;999;i
AI;aedtgei999;p0p100;1991;516.6;999;i
AI;aedtgei999;p0p100;1992;643.1;999;i
